"razao_social";"setor";"ranking";"carteira";"score_ise_b3";"capital_humano";"governanca_corporativa_e_alta_gestao";"modelo_de_negocios_e_inovacao";"capital_social";"meio_ambiente";"cdp";"ano";"mudanca_do_clima_cdp_climate_change"
"AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A";"Bens Industriais/Máquinas e Equipamentos/Máq. e Equip. Industriais";67;"Não";43,8569110924636;0,566971801346801;0,520127027260179;0,286517857142857;0,486904761904762;0,627893217893218;0,143;2021;NA
"AES BRASIL ENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";19;"Sim";74,738543811819;0,70881734006734;0,871942916161012;0,758333333333333;0,810582010582011;0,815607142857143;0,714;2021;NA
"ALIANSCE SONAE SHOPPING CENTERS S.A.";"Financeiro e Outros/Exploração de Imóveis";61;"Não";50,6860094649044;0,322428451178451;0,528267470251166;0,464880952380952;0,585674603174603;0,710909090909091;0,429;2021;NA
"AMBEV S.A.";"Consumo Não Cíclico/Bebidas/Cervejas e Refrigerantes";53;"Não";58,8304345322157;0,76489898989899;0,893187223286328;0,846011904761905;0,800950491307634;0,880560064935065;0,857;2021;NA
"AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A";"Utilidade Pública/Água e Saneamento";8;"Sim";79,0396040565619;0,7930765993266;0,857590494750821;0,89047619047619;0,84041477702192;0,931818181818182;0,429;2021;NA
"AMERICANAS S.A";"Consumo Cíclico/Comércio/Produtos Diversos";26;"Sim";72,9676645310444;0,628735269360269;0,845580219900872;0,889761904761905;0,722709750566893;0,577272727272727;0,714;2021;NA
"ANIMA HOLDING S.A.";"Consumo Cíclico/Diversos/Serviços Educacionais";65;"Não";47,5880796690535;0,369385521885522;0,537739205347635;0,569940476190476;0,649219576719577;0,3;0,429;2021;NA
"AREZZO INDÚSTRIA E COMÉRCIO S.A.";"Consumo Cíclico/Tecidos, Vestuário e Calçados/Calçados";40;"Sim";64,3850761643041;0,61739898989899;0,784185738689415;0,810357142857143;0,53234126984127;0,689821428571429;0,429;2021;NA
"AZUL S.A.";"Bens Industriais/Transporte/Transporte Aéreo";52;"Sim";58,8883662675227;0,500208333333333;0,650336427710815;0,631488095238095;0,619087301587301;0,418181818181818;0,714;2021;NA
"BCO BRADESCO S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";12;"Sim";77,3301717681473;0,675441919191919;0,872412939566472;0,810406746031746;0,844821428571429;0,722727272727273;0,714;2021;NA
"BCO BRASIL S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";29;"Sim";71,7748244222023;0,734027777777778;0,856869819115064;0,689616158963585;0,716521164021164;0,595454545454546;0,714;2021;NA
"BCO BTG PACTUAL S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";17;"Sim";75,5398223073815;0,587476851851852;0,814782734500805;0,792985211445689;0,83223544973545;0,790909090909091;0,714;2021;NA
"BCO SANTANDER (BRASIL) S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";32;"Sim";70,5642550328212;0,514741161616162;0,857511123136123;0,646603738717709;0,73281746031746;0,768181818181818;0,714;2021;NA
"BRASKEM S.A.";"Materiais Básicos/Químicos/Petroquímicos";15;"Sim";76,6937423100919;0,674200336700337;0,83667916222264;0,722217261904762;0,766071428571429;0,745456349206349;0,857;2021;NA
"BRF S.A.";"Consumo Não Cíclico/Alimentos/Carnes e Derivados";27;"Sim";72,7933712463539;0,609816919191919;0,901247137524311;0,694389880952381;0,66104119425548;0,787107142857143;0,714;2021;NA
"CCR S.A.";"Bens Industriais/Transporte/Exploração de Rodovias";20;"Sim";74,643540282682;0,604590028474698;0,814934988728193;0,847773444901845;0,782130291275404;0,827711613755677;0,714;2021;NA
"CENTRAIS ELET BRAS S.A. - ELETROBRAS";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";39;"Sim";65,0432095236004;0,49693771609137;0,677593907016498;0,752439846745135;0,724455614194371;0,711908438327577;0,714;2021;NA
"CESP - CIA ENERGETICA DE SAO PAULO";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";63;"Não";48,0749909231491;0,470128367003367;0,658988151877645;0,497827380952381;0,262996031746032;0,565559523809524;0,429;2021;NA
"CIA BRASILEIRA DE DISTRIBUICAO";"Consumo Não Cíclico/Comércio e Distribuição/Alimentos";24;"Sim";74,0509688511138;0,702417164562622;0,799888923017416;0,74246234866991;0,748870890185424;0,706343372094708;0,857;2021;NA
"CIA ENERGETICA DE MINAS GERAIS - CEMIG";"Utilidade Pública/Energia Elétrica (Distribuição)";25;"Sim";73,4168467062681;0,665366584305156;0,800853694925464;0,821071428571429;0,787967000251754;0,615752094322284;0,714;2021;NA
"CIA LOCAÇÃO DAS AMÉRICAS";"Consumo Cíclico/Diversos/Aluguel de carros";58;"Não";54,0680693123035;0,519343434343434;0,600104237273888;0,514166666666667;0,653106184090586;0,386363636363636;0,571;2021;NA
"CIA PARANAENSE DE ENERGIA - COPEL";"Utilidade Pública/Energia Elétrica (Distribuição)";11;"Sim";77,5440008103501;0,711070490302517;0,88333378900109;0,870418835241714;0,781081624648063;0,692735309427623;0,714;2021;NA
"CIA SIDERURGICA NACIONAL";"Materiais Básicos/Siderurgia e Metalurgia/Artefatos de Cobre";41;"Não";64,2827540632341;0,555281986531987;0,729671292375097;0,597043650793651;0,543783068783069;0,717185245310245;0,714;2021;NA
"CIELO S.A.";"Financeiro e Outros/Serviços Financeiros Diversos";36;"Sim";67,2428715958539;0,61502232408647;0,75254889655114;0,814100913506783;0,737918375592555;0,685981786014286;0,429;2021;NA
"COSAN S.A.";"Petróleo, Gás e Biocombustíveis/Exploração, Refino e Distribuição";21;"Sim";74,5806004870286;0,600484006734007;0,7510739870311;0,796172619047619;0,738815192743764;0,695540223665224;0,89275;2021;NA
"CPFL ENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Distribuição)";3;"Sim";81,9873914887589;0,693895243020705;0,874612057208644;0,969173328393189;0,827020052184749;0,879737011826596;0,857;2021;NA
"CSN MINERAÇÃO S.A.";"Materiais Básicos/Mineração/Minerais Metálicos";51;"Não";60,7332300532935;0,520281986531987;0,729671292375097;0,574940476190476;0,489550264550264;0,758549783549783;0,571;2021;NA
"CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";56;"Não";55,1455179853806;0,59079335016835;0,624683760700518;0,524404761904762;0,67093253968254;0,468916666666667;0,429;2021;NA
"CURY CONSTRUTORA E INCORPORADORA S.A.";"Consumo Cíclico/Construção Civil/Incorporações";71;"Não";37,2641067851774;0,45018728956229;0,543068092501969;0,217113095238095;0,480023384353741;0,545454545454545;0;2021;NA
"DURATEX S.A.";"Materiais Básicos/Madeira e Papel/Madeira";22;"Sim";74,5465243358359;0,661921296296296;0,814089229510425;0,913710317460318;0,649727182539682;0,719343434343434;0,714;2021;NA
"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.";"Bens Industriais/Transporte/Exploração de Rodovias";16;"Sim";76,4729391546218;0,694995793124632;0,826692656443444;0,67547619047619;0,779125663544994;0,89808604568805;0,714;2021;NA
"EDP - ENERGIAS DO BRASIL S.A.";"Utilidade Pública/Energia Elétrica (Distribuição)";1;"Sim";90,2503628811033;0,769147845941986;0,91729827485226;0,957319532273692;0,805545757457168;0,965710362341093;1;2021;NA
"ENGIE BRASIL ENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";10;"Sim";78,221577658704;0,571117424242424;0,876477499830081;0,758928571428572;0,844378306878307;0,785392857142857;0,857;2021;NA
"FLEURY S.A.";"Saúde/Serv.Méd.Hospit.,Análises e Diagnósticos";23;"Sim";74,2655402823795;0,752967171717172;0,846874825724463;0,818482142857143;0,733608276643991;0,875;0,429;2021;NA
"GAFISA S.A.";"Consumo Cíclico/Construção Civil/Incorporações";62;"Não";48,2872633410828;0,476386784511785;0,560224015953182;0,583258928571428;0,657366071428571;0,62;0;2021;NA
"GRENDENE S.A.";"Consumo Cíclico/Tecidos, Vestuário e Calçados/Calçados";47;"Não";62,2049760893964;0,527468434343434;0,563830070895288;0,762738095238095;0,558068783068783;0,891193181818182;0,429;2021;NA
"GRUPO DE MODA SOMA S.A.";"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados";70;"Não";38,8899491096761;0,323295454545455;0,543232238272999;0,467142857142857;0,404635487528345;0,309090909090909;0,286;2021;NA
"GUARARAPES CONFECCOES S.A.";"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados";59;"Não";53,2706524629718;0,372811447811448;0,531231363409805;0,753710317460317;0,554981859410431;0,722727272727273;0,429;2021;NA
"HYPERA S.A.";"Saúde/Comércio e Distribuição/Medicamentos e Outros Produtos";64;"Não";47,8692288508753;0,550471380471381;0,591151570810765;0,698630952380952;0,558665532879819;0,762272727272727;0,429;2021;NA
"IOCHPE MAXION S.A.";"Consumo Cíclico/Automóveis e Motocicletas";54;"Sim";58,2382423266481;0,433449074074074;0,588262673317021;0,518452380952381;0,499652777777778;0,883477633477634;0,571;2021;NA
"IRANI PAPEL E EMBALAGEM S.A.";"Materiais Básicos/Madeira e Papel/Papel e Celulose";55;"Não";56,8089667236753;0,66339436026936;0,744627770135283;0,636994047619047;0,603353174603175;0,760168650793651;0;2021;NA
"ITAU UNIBANCO HOLDING S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";7;"Sim";79,9045492834815;0,702914562289563;0,721657136278606;0,848188365624027;0,906124338624339;0,745454545454545;0,60675;2021;NA
"ITAUSA S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";18;"Sim";75,5181491378513;0,702914562289563;0,877591145016417;0,848188365624027;0,906124338624339;0,745454545454545;0,714;2021;NA
"JBS S.A.";"Consumo Não Cíclico/Alimentos/Carnes e Derivados";37;"Não";65,8985374029366;0,547392095450749;0,793965581122923;0,602593823528624;0,585103374124096;0,710857369949801;0,714;2021;NA
"KLABIN S.A.";"Materiais Básicos/Madeira e Papel/Papel e Celulose";6;"Sim";80,808589561941;0,55915404040404;0,756518079344166;0,851547619047619;0,787545634920635;0,89375;1;2021;NA
"LIGHT S.A.";"Utilidade Pública/Energia Elétrica (Distribuição)";42;"Sim";64,1057141196786;0,603261784511785;0,820053284891151;0,674047619047619;0,718373015873016;0,601607142857143;0,429;2021;NA
"LOCAWEB SERVIÇOS DE INTERNET S.A.";"Tecnologia da Informação/Programas e Serviços";68;"Não";40,4037376729104;0,565833333333333;0,563683134833497;0,71875;0,362321428571429;0,213636363636364;0;2021;NA
"LOJAS QUERO-QUERO S/A";"Consumo Cíclico/Comércio/Produtos Diversos";73;"Não";23,1565694221621;0,651746632996633;0,545130676154227;0,29452380952381;0,492437641723356;0,331818181818182;0;2021;NA
"LOJAS RENNER S.A.";"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados";2;"Sim";85,1312021426928;0,698705808080808;0,858364114749984;0,99;0,82652947845805;0,877272727272727;0,857;2021;NA
"M.DIAS BRANCO S.A. IND COM DE ALIMENTOS";"Consumo Não Cíclico/Alimentos/Alimentos Diversos";33;"Sim";69,8745423524409;0,636927609427609;0,757842772045138;0,711732142857143;0,633971560846561;0,518636363636364;0,429;2021;NA
"MAGAZINE LUIZA S.A.";"Consumo Cíclico/Comércio/Eletrodomésticos";49;"Sim";61,4685074802136;0,508371212121212;0,832782600853253;0,710366071428571;0,628914871504157;0,759107142857143;0,714;2021;NA
"MARFRIG GLOBAL FOODS S.A.";"Consumo Não Cíclico/Alimentos/Carnes e Derivados";34;"Sim";69,2256983127389;0,694328703703704;0,832500829987243;0,76016369047619;0,710469576719577;0,62400974025974;0,571;2021;NA
"MINERVA S.A.";"Consumo Não Cíclico/Alimentos/Carnes e Derivados";44;"Sim";63,4555653397601;0,563131313131313;0,637538255402439;0,659479166666667;0,572208994708995;0,66097619047619;0,714;2021;NA
"MOVIDA PARTICIPACOES SA";"Consumo Cíclico/Diversos/Aluguel de carros";31;"Sim";70,6240570380573;0,64401936026936;0,766614242406815;0,594047619047619;0,659671291468737;0,859090909090909;0,714;2021;NA
"MRV ENGENHARIA E PARTICIPACOES S.A.";"Consumo Cíclico/Construção Civil/Incorporações";45;"Sim";62,9728779159885;0,541409932659933;0,755350007811645;0,533556547619047;0,509965277777778;0,724090909090909;0,714;2021;NA
"NATURA &CO HOLDING S.A.";"Consumo Não Cíclico/Produtos de Uso Pessoal e de Limpeza/Produtos de Uso Pessoal";5;"Sim";80,8897878630675;0,716147018924542;0,860400360173178;0,859274143046553;0,851084939322595;0,852480810317182;0,714;2021;NA
"NEOENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Distribuição)";14;"Sim";77;0,652379657850452;0,84705589000993;0,887593182932968;0,841439909297052;0,646922358149497;0,857;2021;NA
"NOTRE DAME INTERMEDICA PARTICIPACOES SA";"Saúde/Serv.Méd.Hospit.,Análises e Diagnósticos";66;"Não";46,7181116592077;0,335654461279461;0,563067103488299;0,462738095238095;0,627703373015873;0,390454545454545;0,571;2021;NA
"ODONTOPREV S.A.";"Saúde/Serv.Méd.Hospit.,Análises e Diagnósticos";57;"Não";54,7677544769311;0,501660353535354;0,628330677809844;0,645446428571429;0,596264172335601;0,771363636363636;0,143;2021;NA
"PETROBRAS DISTRIBUIDORA S/A";"Petróleo, Gás e Biocombustíveis/Exploração, Refino e Distribuição";28;"Sim";72,6643648571638;0,663268097643098;0,814742272622707;0,696746031746032;0,807260251322751;0,663845238095238;0,714;2021;NA
"POSITIVO TECNOLOGIA S.A.";"Tecnologia da Informação/Computadores e Equipamentos";72;"Não";33,5394017491164;0,450921717171717;0,368551206073851;0,219791666666667;0,488968253968254;0,707727272727273;0;2021;NA
"RAIA DROGASIL S.A.";"Saúde/Comércio e Distribuição/Medicamentos e Outros Produtos";35;"Sim";67,2934287121561;0,698800505050505;0,777090571214212;0,75577380952381;0,751031746031746;0,625909090909091;0,429;2021;NA
"RUMO S.A.";"Bens Industriais/Transporte/Transporte Ferroviário";30;"Sim";71,1199826185567;0,697643097643098;0,835827096447567;0,861190476190476;0,677976190476191;0,705151515151515;0,714;2021;NA
"SimPAR S.A.";"Financeiro e Outros/Holdings Diversificadas";43;"Sim";63,5325147519679;0,53468296655808;0,734231707068666;0,542640402563254;0,654666807402455;0,767620156174643;0,701075002935431;2021;NA
"SUL AMERICA S.A.";"Financeiro e Outros/Previdência e Seguros/Seguradoras";38;"Sim";65,3173190973941;0,627430555555556;0,662531015599403;0,775655496766608;0,710785714285714;0,713636363636364;0,429;2021;NA
"SUZANO S.A.";"Materiais Básicos/Madeira e Papel/Papel e Celulose";9;"Sim";78,7905640720276;0,689267676767677;0,827316252587992;0,882217261904762;0,656087018140589;0,815545634920635;0,857;2021;NA
"SYN Prop e Tech SA";"Financeiro e Outros/Exploração de Imóveis";69;"Não";39,0569311806238;0,215140993265993;0,514196790193167;0,574017857142857;0,585670634920635;0,577727272727273;0;2021;NA
"TELEFÔNICA BRASIL S.A";"Telecomunicações";4;"Sim";81,71;0,68147095959596;0,900420581330907;0,892261904761905;0,748551587301587;0,82281746031746;0,857;2021;NA
"TIM S.A.";"Telecomunicações";13;"Sim";77,1837846198354;0,653072390572391;0,913134580797624;0,779007936507937;0,787089947089947;0,784722222222222;0,714;2021;NA
"USINAS SID DE MINAS GERAIS S.A.-USimINAS";"Materiais Básicos/Siderurgia e Metalurgia/Siderurgia";50;"Não";61,0832429074651;0,619130360932498;0,742471595498354;0,611982529317999;0,639995994936727;0,622414093762325;0,429;2021;NA
"VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIP. S.A.";"Bens Industriais/Serviços/Serviços Diversos";60;"Não";53,1483296277997;0,467916666666667;0,75298700645168;0,510595238095238;0,687268518518518;0,695454545454545;0,429;2021;NA
"VIA VAREJO S.A.";"Consumo Cíclico/Comércio/Eletrodomésticos";48;"Sim";61,969441177846;0,640191498316498;0,775538524542814;0,663720238095238;0,686534391534391;0,523181818181818;0,429;2021;NA
"WEG S.A.";"Bens Industriais/Máquinas e Equipamentos/Motores , Compressores e Outros";46;"Sim";62,7761637833505;0,552409511784512;0,777764108040376;0,651170634920635;0,674652777777778;0,879813311688312;0,429;2021;NA
"AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A";"Bens Industriais/Máquinas e Equipamentos/Máq. e Equip. Industriais";52;"Sim";70,5600535635862;0,82645202020202;0,708097081059037;0,651994047619047;0,74360119047619;0,874458874458875;NA;2022;0,429
"AES BRASIL ENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";18;"Sim";80,162393883881;0,772106481481482;0,931839532503758;0,783333333333333;0,835119047619048;0,773345238095238;NA;2022;0,714
"ALIANSCE SONAE SHOPPING CENTERS S.A.";"Financeiro e Outros/Exploração de Imóveis";59;"Sim";68,1681734311716;0,541999158249158;0,721452719482611;0,7675;0,729047619047619;0,759090909090909;NA;2022;0,571
"AMBEV S.A.";"Consumo não Cíclico/Bebidas/Cervejas e Refrigerantes";67;"Sim";63,2328037218157;0,673874158249158;0,805157574301863;0,57453869047619;0,599729780801209;0,711668019480519;NA;2022;0,429
"AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A";"Utilidade Pública/Água e Saneamento";7;"Sim";83,3995590673321;0,800673400673401;0,859849922621662;0,88452380952381;0,784983229402872;0,959943181818182;NA;2022;0,714
"AMERICANAS S.A";"Consumo Cíclico/Comércio/Produtos Diversos";12;"Não*";82,0664701678871;0,738636363636364;0,917944095457682;0,917126984126984;0,861462585034013;0,631818181818182;NA;2022;0,857
"AREZZO INDÚSTRIA E COMÉRCIO S.A.";"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados";35;"Sim";75,9289398906247;0,765540824915825;0,825421398247485;0,764484126984127;0,645380952380952;0,840909090909091;NA;2022;0,714
"AZUL S.A.";"Bens Industriais/Transporte/Transporte Aéreo";47;"Sim";73,5955710332735;0,68964436026936;0,790722357234506;0,693898809523809;0,72292328042328;0,804545454545454;NA;2022;0,714
"B3 S.A. - BRASIL, BOLSA, BALCÃO";"Financeiro e Outros/Serviços Financeiros Diversos";42;"Sim";75,274204606451;0,661517255892256;0,772161541658824;0,813305224867725;0,755468253968254;0,8;NA;2022;0,714
"BCO BRADESCO S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";8;"Sim";83,2542029281519;0,749558080808081;0,892088930845724;0,887364904295051;0,856785714285714;0,895454545454545;NA;2022;0,714
