"razao_social";"setor";"ranking";"carteira";"score_ise_b3";"capital_humano";"governanca_corporativa_e_alta_gestao";"modelo_de_negocios_e_inovacao";"capital_social";"meio_ambiente";"cdp";"ano";"mudanca_do_clima_cdp_climate_change"
"BCO BRASIL S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";21;"Sim";79,3405926042921;0,792781986531987;0,888591702807056;0,796863814970433;0,809107142857143;0,759090909090909;NA;2022;0,714
"BCO BTG PACTUAL S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";37;"Sim";75,8187812279977;0,630050505050505;0,862614172260911;0,845300099206349;0,900343915343915;0,881818181818182;NA;2022;0,429
"BCO PAN S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";9;"Sim";83,2389419557898;0,77924031986532;0,839033156356526;0,901572420634921;0,874126984126984;0,886363636363636;NA;2022;0,714
"BCO SANTANDER (BRASIL) S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";16;"Sim";80,5811590454693;0,700915404040404;0,900558444172575;0,930244660364146;0,911878306878307;0,677272727272727;NA;2022;0,714
"BRASKEM S.A.";"Materiais Básicos/Químicos/Petroquímicos";30;"Não*";76,972243745251;0,700094696969697;0,838218102348537;0,790029761904762;0,793055555555555;0,782936507936508;NA;2022;0,714
"BRF S.A.";"Consumo não Cíclico/Alimentos/Carnes e Derivados";32;"Sim";76,1929973693108;0,66584595959596;0,932912784679089;0,73941369047619;0,747407407407407;0,772;NA;2022;0,714
"CAMIL ALIMENTOS S.A.";"Consumo não Cíclico/Alimentos/Alimentos Diversos";75;"Não";52,940515291475;0,523421717171717;0,642515715296512;0,42125;0,52869992441421;0,631543560606061;NA;2022;0,429
"CCR S.A.";"Bens Industriais/Transporte/Exploração de Rodovias";15;"Sim";80,7420804315486;0,674192328310487;0,865093740421952;0,952176875815799;0,821018851876475;0,862488211357128;NA;2022;0,714
"CENTRAIS ELET BRAS S.A. - ELETROBRAS";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";23;"Sim";78,818583930959;0,749169587477835;0,879076744923425;0,892727314727994;0,758625354872119;0,735516033856164;NA;2022;0,714
"CIA BRASILEIRA DE DISTRIBUICAO";"Consumo não Cíclico/Comércio e Distribuição/Alimentos";26;"Sim";77,9297494285007;0,746212121212121;0,849027836595771;0,813876488095238;0,766342356386999;0,714826163419913;NA;2022;0,7855
"CIA ENERGETICA DE MINAS GERAIS - CEMIG";"Utilidade Pública/Energia Elétrica (Distribuição)";22;"Sim";78,8909334767287;0,707513362403653;0,814712214871701;0,926190476190476;0,791372249507779;0,63666770563011;NA;2022;0,857
"CIA PARANAENSE DE ENERGIA - COPEL";"Utilidade Pública/Energia Elétrica (Distribuição)";14;"Sim";81,1654449022358;0,754823395635826;0,920994553323;0,97750566437185;0,837209038520976;0,665394042282496;NA;2022;0,714
"CIA SANEAMENTO DE MINAS GERAIS-COPASA MG";"Utilidade Pública/Água e Saneamento";76;"Não";50,6417565478224;0,420433501683502;0,538271877243798;0,621041666666667;0,516459986772487;0,388219696969697;NA;2022;0,714
"CIA SANEAMENTO DO PARANA - SANEPAR";"Utilidade Pública/Água e Saneamento";68;"Sim";60,972081669002;0,565151515151515;0,717945631260849;0,714285714285714;0,665740740740741;0,566201298701299;NA;2022;0,429
"CIELO S.A. - INSTITUIÇÃO DE PAGAMENTO";"Financeiro e Outros/Serviços Financeiros Diversos";46;"Sim";74,099932512615;0,629653917801584;0,786413477643595;0,87747961602206;0,752732891281399;0,685716048008262;NA;2022;0,714
"COGNA EDUCAÇÃO S.A.";"Consumo Cíclico/Diversos/Serviços Educacionais";70;"Sim";59,214049475497;0,541313131313131;0,685536176115886;0,702857142857143;0,598681972789116;0,595454545454545;NA;2022;0,429
"Companhia Brasileira de Alumínio";"Materiais Básicos/Mineração/Minerais Metálicos";5;"Sim";86,020661535777;0,780450336700337;0,866519874926804;0,895059523809524;0,7875;0,831709956709957;NA;2022;1
"COSAN S.A.";"Petróleo, Gás e Biocombustíveis/Exploração, Refino e Distribuição";38;"Sim";75,7758146561329;0,665243895717974;0,824751402182008;0,708563614780201;0,766442827565581;0,727347862981559;NA;2022;0,854199276140652
"CPFL ENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Distribuição)";6;"Sim";84,8736938622123;0,741867418592885;0,90788535053539;0,974894685458128;0,833968538720174;0,919805638426158;NA;2022;0,714
"CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";17;"Sim";80,2796096623731;0,765204124579125;0,802861476327282;0,886577380952381;0,815443121693122;0,689690476190476;NA;2022;0,857
"DEXCO S.A.";"Materiais Básicos/Madeira e Papel/Madeira";28;"Sim";77,6192538741452;0,701083754208754;0,843389118932597;0,945952380952381;0,714434523809524;0,738295454545454;NA;2022;0,714
"DIAGNOSTICOS DA AMERICA S.A.";"Saúde/Serv.Méd.Hospit.,Análises e Diagnósticos";69;"Sim";59,8693600574288;0,655850168350168;0,755876636447289;0,629613095238095;0,758223497732426;0,762727272727273;NA;2022;0,429
"ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.";"Bens Industriais/Transporte/Exploração de Rodovias";25;"Sim";78,2513759155365;0,707408549560138;0,812485233371362;0,856428571428571;0,794236250393878;0,930910682355991;NA;2022;0,714
"EDP - ENERGIAS DO BRASIL S.A.";"Utilidade Pública/Energia Elétrica (Distribuição)";1;"Não*";89,9926961119832;0,843415133815636;0,930709597181364;0,970828790188138;0,845958376883158;0,951649868650699;NA;2022;0,857
"ENEVA S.A";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";40;"Sim";75,6177123248561;0,605214478814159;0,816547095783497;0,864272359682283;0,837962962962963;0,744894758808984;NA;2022;0,714
"ENGIE BRASIL ENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";10;"Sim";82,7148853256077;0,733880471380472;0,882408150801493;0,877357142857143;0,875628306878307;0,879619047619047;NA;2022;0,714
"EZ TEC EMPREEND. E PARTICIPACOES S.A.";"Consumo Cíclico/Construção Civil/Incorporações";83;"Não";34,0967860005955;0,328030303030303;0,422776124338624;0,336279761904762;0,456172760770975;0,585;NA;2022;0,429
"FLEURY S.A.";"Saúde/Serv.Méd.Hospit.,Análises e Diagnósticos";36;"Sim";75,8969623047823;0,756344696969697;0,85453815675736;0,84389880952381;0,749126984126984;0,920909090909091;NA;2022;0,429
"GAFISA S.A.";"Consumo Cíclico/Construção Civil/Incorporações";71;"Sim";59,1036053469477;0,491578282828283;0,678744549532593;0,598005952380952;0,674796626984127;0,674090909090909;NA;2022;0,429
"GETNET ADQ. E SERV MEIOS DE PGTO S.A - INST PGTO.";"Financeiro e Outros/Serviços Financeiros Diversos";80;"Não";42,0780617510509;0,581792929292929;0,617596252378861;0,695456349206349;0,396722222222222;0,513636363636364;NA;2022;0
"GRENDENE S.A.";"Consumo Cíclico/Tecidos, Vestuário e Calçados/Calçados";56;"Sim";69,0230693901286;0,581313131313131;0,693331433729984;0,841904761904762;0,691005291005291;0,904829545454546;NA;2022;0,429
"GRUPO DE MODA SOMA S.A.";"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados";73;"Não";55,5990968309444;0,435300925925926;0,560716157894866;0,72593253968254;0,518178004535147;0,381818181818182;NA;2022;0,714
"GUARARAPES CONFECCOES S.A.";"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados";57;"Sim";68,7052794281567;0,667887205387205;0,70384308328715;0,812142857142857;0,610807256235828;0,613636363636364;NA;2022;0,714
"HYPERA S.A.";"Saúde/Comércio e Distribuição/Medicamentos e Outros Produtos";61;"Sim";66,2062091886632;0,495955387205387;0,726563989511227;0,692678571428571;0,621031746031746;0,722142857142857;NA;2022;0,714
"IGUATEMI S.A.";"Financeiro e Outros/Exploração de Imóveis/Intermediação Imobiliária";77;"Não";50,2210694331165;0,590702861952862;0,502576816299642;0,463511904761905;0,456563492063492;0,570909090909091;NA;2022;0,429
"IOCHPE MAXION S.A.";"Consumo Cíclico/Automóveis e Motocicletas";51;"Sim";70,9076358954503;0,637773569023569;0,725585919479781;0,723928571428571;0,520486111111111;0,932683982683983;NA;2022;0,714
"IRANI PAPEL E EMBALAGEM S.A.";"Materiais Básicos/Embalagens";41;"Sim";75,5406383974319;0,708691077441078;0,82450913116674;0,683988095238095;0,786121031746032;0,815128968253968;NA;2022;0,714
"ITAU UNIBANCO HOLDING S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";19;"Sim";80,153002479172;0,724873737373738;0,875591921413932;0,846394384142546;0,898320105820106;0,75;NA;2022;0,714
"ITAUSA S.A.";"Financeiro e Outros/Holdings Diversificadas";20;"Sim";79,7703402791071;0,724873737373738;0,747366316394167;0,846394384142546;0,896335978835979;0,75;NA;2022;0,82125
"JBS S.A.";"Consumo não Cíclico/Alimentos/Carnes e Derivados";48;"Não";71,8374274106323;0,611293568376975;0,821290410719558;0,701424874386034;0,668338471772046;0,761417438476608;NA;2022;0,857
"KLABIN S.A.";"Materiais Básicos/Madeira e Papel/Papel e Celulose";4;"Sim";86,0439578235774;0,68364898989899;0,807375384277558;0,962529761904762;0,817694444444444;0,891388888888889;NA;2022;1
"LIGHT S.A.";"Utilidade Pública/Energia Elétrica (Distribuição)";63;"Não*";64,7438152193382;0,6246632996633;0,819527121433502;0,691904761904762;0,706468253968254;0,613065476190476;NA;2022;0,429
"LOCAWEB SERVIÇOS DE INTERNET S.A.";"Tecnologia da Informação/Programas e Serviços";82;"Não";34,6449520072403;0,684353956228956;0,533108019572014;0,502738095238095;0,760912698412698;0,345454545454545;NA;2022;0,143
"LOJAS QUERO-QUERO S/A";"Consumo Cíclico/Comércio/Produtos Diversos";81;"Não";36,840288818133;0,64910563973064;0,613538676751992;0,347103174603175;0,519365079365079;0,490909090909091;NA;2022;0,143
"LOJAS RENNER S.A.";"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados";3;"Sim";86,6450040245201;0,712373737373737;0,911039810632202;0,974027777777778;0,876077097505669;0,868181818181818;NA;2022;0,857
"M.DIAS BRANCO S.A. IND COM DE ALIMENTOS";"Consumo não Cíclico/Alimentos/Alimentos Diversos";29;"Sim";77,4134800011353;0,742455808080808;0,868413593753268;0,778342261904762;0,763510015117158;0,778087121212121;NA;2022;0,714
"MAGAZINE LUIZA S.A.";"Consumo Cíclico/Comércio/Eletrodomésticos";31;"Sim";76,4803321778865;0,794381313131313;0,844298706526967;0,808160714285714;0,737070105820106;0,690909090909091;NA;2022;0,714
"MARFRIG GLOBAL FOODS S.A.";"Consumo não Cíclico/Alimentos/Carnes e Derivados";27;"Sim";77,8914916722435;0,560633417508418;0,833642127799737;0,873758928571428;0,688240740740741;0,860214285714286;NA;2022;0,857
"MINERVA S.A.";"Consumo não Cíclico/Alimentos/Carnes e Derivados";58;"Sim";68,2218659252849;0,556786616161616;0,715373884329021;0,693005952380952;0,643895502645503;0,77025;NA;2022;0,714
"MOVIDA PARTICIPACOES SA";"Consumo Cíclico/Diversos/Aluguel de carros";53;"Sim";70,3593647058443;0,581024831649832;0,733771469720958;0,735297619047619;0,712013416477702;0,745454545454545;NA;2022;0,714
"MRV ENGENHARIA E PARTICIPACOES S.A.";"Consumo Cíclico/Construção Civil/Incorporações";45;"Sim";74,3316904098413;0,708087121212121;0,888666099399795;0,696770833333333;0,740831916099773;0,854545454545454;NA;2022;0,571
"NATURA &CO HOLDING S.A.";"Consumo não Cíclico/Produtos de Uso Pessoal e de Limpeza/Produtos de Uso Pessoal";24;"Sim";78,4227784734602;0,674795288187921;0,781619814812459;0,802334387323856;0,771875062435654;0,81774215564772;NA;2022;0,857
"NEOENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Distribuição)";33;"Sim";76,0886746805862;0,689960035822599;0,85459230537438;0,893438309712203;0,817976548617257;0,692633306615848;NA;2022;0,857
"ODONTOPREV S.A.";"Saúde/Serv.Méd.Hospit.,Análises e Diagnósticos";72;"Não";58,3819883930003;0,57209595959596;0,650686928811929;0,747678571428572;0,678548752834467;0,710909090909091;NA;2022;0,143
"PORTO SEGURO S.A.";"Financeiro e Outros/Previdência e Seguros/Seguradoras";74;"Não";54,6653971565203;0,523695286195286;0,567349935692327;0,554811507936508;0,54597619047619;0,659090909090909;NA;2022;0,429
"RAIA DROGASIL S.A.";"Saúde/Comércio e Distribuição/Medicamentos e Outros Produtos";34;"Sim";76,0063969772966;0,761921296296296;0,804476694677102;0,789702380952381;0,778854875283446;0,711428571428571;NA;2022;0,714
"RAÍZEN S.A.";"Consumo não Cíclico/Agropecuária/Agricultura";39;"Sim";75,7562275360908;0,665130471380472;0,827784138834863;0,696455357142857;0,768219954648526;0,73078373015873;NA;2022;0,857
"Rede DOr São Luiz S.A.";"Saúde/Serv.Méd.Hospit.,Análises e Diagnósticos";50;"Sim";70,9294142780783;0,611245791245791;0,778889053585678;0,763958333333333;0,625398951247165;0,762272727272727;NA;2022;0,714
"RUMO S.A.";"Bens Industriais/Transporte/Transporte Ferroviário";43;"Sim";74,8002669574454;0,68324494949495;0,807297041977748;0,851011904761905;0,745535714285714;0,686926406926407;NA;2022;0,714
"SANTOS BRASIL PARTICIPACOES S.A.";"Bens Industriais/Transporte/Serviços de Apoio e Armazenagem";60;"Sim";66,2606386200176;0,641603535353536;0,709844621313611;0,51389880952381;0,543836805555555;0,995454545454546;NA;2022;0,571
"SENDAS DISTRIBUIDORA S.A.";"Consumo não Cíclico/Comércio e Distribuição/Alimentos";54;"Sim";70,1412915883672;0,72522095959596;0,831515399857791;0,607547619047619;0,681043083900227;0,649150432900433;NA;2022;0,714
"SIMPAR S.A.";"Financeiro e Outros/Holdings Diversificadas";65;"Sim";63,761906514268;0,540276832505781;0,711767204781761;0,650634678073997;0,62865706073576;0,678473855549963;NA;2022;0,714
"SLC AGRICOLA S.A.";"Consumo não Cíclico/Agropecuária/Agricultura";55;"Sim";69,5805901865943;0,575284090909091;0,827614786582178;0,690982142857143;0,800068027210884;0,709886363636363;NA;2022;0,571
"SUZANO S.A.";"Materiais Básicos/Madeira e Papel/Papel e Celulose";13;"Sim";81,8031814030326;0,754545454545455;0,881337181337181;0,871502976190476;0,736116780045351;0,807688492063492;NA;2022;0,857
"SYN PROP E TECH S.A.";"Financeiro e Outros/Exploração de Imóveis";78;"Não";48,6041559632441;0,240014730639731;0,538906163951454;0,588303571428571;0,542297619047619;0,577727272727273;NA;2022;0,429
"TELEFÔNICA BRASIL S.A";"Telecomunicações";2;"Sim";87,6686676765934;0,752209595959596;0,888995120720664;0,851507936507937;0,885462962962963;0,881944444444445;NA;2022;1
"TIM S.A.";"Telecomunicações";11;"Sim";82,1594463876167;0,769760101010101;0,917030227220445;0,882876984126984;0,857010582010582;0,788888888888889;NA;2022;0,714
"TRÊS TENTOS AGROINDUSTRIAL S/A";"Consumo não Cíclico/Agropecuária/Agricultura";79;"Não";45,1550014568605;0,500399831649832;0,528556473551945;0,556979166666666;0,445680272108843;0,534684343434343;NA;2022;0,143
"USINAS SID DE MINAS GERAIS S.A.-USIMINAS";"Materiais Básicos/Siderurgia e Metalurgia/Siderurgia";62;"Sim";66,0225293906398;0,722448316284977;0,806856990848222;0,65159782954427;0,773295372083068;0,578153254677852;NA;2022;0,429
"VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIP. S.A.";"Consumo Cíclico/Diversos/Aluguel de carros";66;"Sim";63,6447682483914;0,438190235690236;0,734375849593241;0,724880952380952;0,648148148148148;0,559090909090909;NA;2022;0,714
"VIA S.A";"Consumo Cíclico/Comércio/Eletrodomésticos";64;"Sim";64,4398655380728;0,618411195286195;0,787977550369987;0,633958333333333;0,780681216931217;0,616363636363636;NA;2022;0,429
"VIBRA ENERGIA S.A.";"Petróleo, Gás e Biocombustíveis/Exploração, Refino e Distribuição";49;"Sim";71,3257189519418;0,663110269360269;0,823506611142481;0,669503968253968;0,761529431216931;0,647892857142857;NA;2022;0,714
"WEG S.A.";"Bens Industriais/Máquinas e Equipamentos/Motores , Compressores e Outros";44;"Sim";74,7253815036726;0,554598063973064;0,832899212971677;0,77656746031746;0,732787698412698;0,872670454545455;NA;2022;0,714
"AERIS IND. E COM. DE EQUIP. GERACAO DE ENERGIA S/A";"Bens Industriais/Máquinas e Equipamentos/Máq. e Equip. Industriais";50;"Não";73,2609526604157;0,81489898989899;0,735880773312838;0,756160714285714;0,786772959183673;0,872943722943723;NA;2023;0,429
"AES BRASIL ENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";18;"Sim";81,4958630101238;0,779166666666667;0,930985907591556;0,883333333333333;0,797301587301587;0,784964285714286;NA;2023;0,714
"ALIANSCE SONAE SHOPPING CENTERS S.A.";"Financeiro e Outros/Exploração de Imóveis";63;"Sim";67,9543738242625;0,47388468013468;0,791844689127298;0,774434523809524;0,720643990929705;0,745454545454545;NA;2023;0,571
"AMBEV S.A.";"Consumo não Cíclico/Bebidas/Cervejas e Refrigerantes";74;"Sim";64,0128498305583;0,713015572390573;0,814914542709193;0,57453869047619;0,597634164777022;0,711668019480519;NA;2023;0,429
"AMBIPAR PARTICIPACOES E EMPREENDIMENTOS S/A";"Utilidade Pública/Água e Saneamento";6;"Sim";85,4879150838714;0,810496632996633;0,938890718782023;0,96172619047619;0,815667044595616;0,888494318181818;NA;2023;0,714
"AREZZO INDÚSTRIA E COMÉRCIO S.A.";"Consumo Cíclico/Comércio/Tecidos, Vestuário e Calçados";41;"Sim";76,5421235113135;0,704429713804714;0,797356457954284;0,877599206349207;0,63550566893424;0,863636363636364;NA;2023;0,714
"ATACADÃO S.A.";"Consumo não Cíclico/Comércio e Distribuição/Alimentos";67;"Não";66,1418942238365;0,763299663299664;0,821284173254282;0,878303571428571;0,80129724111867;0,704329004329004;NA;2023;0
"AUREN ENERGIA S.A.";"Utilidade Pública/Energia Elétrica (Geração e Transmissão)";64;"Sim";67,6974541736252;0,594023569023569;0,785131693487672;0,637767857142857;0,696864606953893;0,634059523809524;NA;2023;0,714
"AZUL S.A.";"Bens Industriais/Transporte/Transporte Aéreo";36;"Sim";78,1185646766392;0,741066919191919;0,818078363866407;0,790714285714286;0,741436130007558;0,881818181818182;NA;2023;0,714
"B3 S.A. - BRASIL, BOLSA, BALCÃO";"Financeiro e Outros/Serviços Financeiros Diversos";19;"Sim";81,4881090058626;0,661759259259259;0,854264925392643;0,868943452380952;0,82668253968254;0,963636363636364;NA;2023;0,714
"BCO BRADESCO S.A.";"Financeiro e Outros/Intermediários Financeiros/Bancos";12;"Sim";83,6687912276973;0,773705808080808;0,924461578452747;0,885155253073451;0,854623015873016;0,868181818181818;NA;2023;0,714
